2013-03-06 10:17:47.214 INFO  [o.v.h.f.CSVFetch] CSVFetch: Start
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] running CSVFetch
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] command line args: -X csvfetch.config.xml
2013-03-06 10:17:47.224 DEBUG [o.v.h.u.a.ArgList] config file args: --propertyPrefix ws_fm2sa_ --file /Users/stwi5210/fis_faculty_member_subject_areas.dat --uriPrefix fsid_ --uriParameter FISID --type FACSUB --output /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/harvested-data.model.xml --seperated , --namespace http://vivo.colorado.edu/
2013-03-06 10:17:47.234 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:47.235 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:49.887 INFO  [o.v.h.f.CSVFetch] CSVFetch: End
2013-03-06 10:17:50.989 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: Start
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] running JenaConnect
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] command line args: -X delete.config.xml
2013-03-06 10:17:50.998 DEBUG [o.v.h.u.a.ArgList] config file args: --jena /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/vivo.model.xml --truncate 1
2013-03-06 10:17:51.003 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:51.639 INFO  [o.v.h.u.r.JenaConnect] Removing all triples
2013-03-06 10:17:55.082 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: End
2013-03-06 10:17:55.775 INFO  [o.v.h.t.SPARQLTranslator] SPARQLTranslator: Start
2013-03-06 10:17:55.778 DEBUG [o.v.h.u.a.ArgList] running SPARQLTranslator
2013-03-06 10:17:55.779 DEBUG [o.v.h.u.a.ArgList] command line args: -X facultySubjectAreas.config.xml
2013-03-06 10:17:55.785 DEBUG [o.v.h.u.a.ArgList] config file args: --input harvested-data.model.xml --input vivo-sub.model.xml --sparqlConstruct create-query --output vivo.model.xml
2013-03-06 10:17:55.791 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: urn&#58;x-arq&#58;UnionGraph
2013-03-06 10:17:55.821 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb  
2013-03-06 10:17:55.821 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:58.017 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model1 with 15751 statements
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_sa_construct'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.021 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:58.968 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model2 with 6810 statements
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:59.006 TRACE [o.v.h.t.SPARQLTranslator] PREFIX rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs:  <http://www.w3.org/2000/01/rdf-schema#> PREFIX core: <http://vivoweb.org/ontology/core#>  Construct {  ?person <http://vivoweb.org/ontology/core#hasResearchArea> ?subject . } Where {  ?person <http://vivo.colorado.edu/ws_fm2sa_HASRESEARCHAREA> ?descRA .   ?subject rdfs:label ?desc .  FILTER((?desc)=(?descRA)) }
2013-03-06 10:17:59.169 TRACE [o.v.h.t.SPARQLTranslator] Input Jena's Total Size: 22561
2013-03-06 10:17:59.170 DEBUG [o.v.h.t.SPARQLTranslator] Executing Query
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: DEFAULT1559553154
2013-03-06 10:17:59.170 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb  
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb
2013-03-06 10:18:25.977 DEBUG [o.v.h.t.SPARQLTranslator] <?xml version="1.0"?>
<rdf:RDF
    xmlns:geo="http://aims.fao.org/aos/geopolitical.owl#"
    xmlns:skos="http://www.w3.org/2004/02/skos/core#"
    xmlns:ero="http://purl.obolibrary.org/obo/"
    xmlns:event="http://purl.org/NET/c4dm/event.owl#"
    xmlns:fn="http://www.w3.org/2005/xpath-functions#"
    xmlns:pvs="http://vivoweb.org/ontology/provenance-support#"
    xmlns:dcelem="http://purl.org/dc/elements/1.1/"
    xmlns:core="http://vivoweb.org/ontology/core#"
    xmlns:swrlb="http://www.w3.org/2003/11/swrlb#"
    xmlns:vitro="http://vitro.mannlib.cornell.edu/ns/vitro/0.7#"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:bibo="http://purl.org/ontology/bibo/"
    xmlns:foaf="http://xmlns.com/foaf/0.1/"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:dcterms="http://purl.org/dc/terms/"
    xmlns:scires="http://vivoweb.org/ontology/scientific-research#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:swrl="http://www.w3.org/2003/11/swrl#"
    xmlns:vlocal="http://vivo.colorado.edu/ontology/vivo-fis#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312126"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309044"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0319002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312131"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312122"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312031"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312130"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103246">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1245000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1235000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007028"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005045"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100225">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015560"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015795"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013053"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_129918">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015495"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013078"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013028"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145809">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309055"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_149098">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015570"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015215"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015640"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015795"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013053"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_129957">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002202"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002180"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0402002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005049"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103377">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0105601"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0130001"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_118160">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901037"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004017"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_106076">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002089"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1210010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1220055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1205005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1220000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013020"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145806">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0410001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503004"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_125580">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008100"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008155"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013084"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1225015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1260080"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003053"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1220015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013034"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_138024">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1260080"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0419003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1260005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411009"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_109370">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411009"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100331">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801051"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0800000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_102473">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312024"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_151813">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710138"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_131099">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008160"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007028"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105351">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606033"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147633">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008200"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010055"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_108375">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0105614"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0402001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0402000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0413003"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_115216">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715182"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414070"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0745030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715278"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0745035"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0745027"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_106077">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144239">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0318000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145807">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901026"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417027"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0416028"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103706">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0608015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609065"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609033"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606019"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_130604">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1225010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1225000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_127560">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0318042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312131"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0300000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105465">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_126540">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004170"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004014"/>
  </rdf:Description>
